name|air_time|succ_transmissions|failed_transmissions|ffp|cot|offset|simulation_run|station_version|mean_channel_access_delay
Node 4|3996000|666|0|10000|6000|7500|6|StandardFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|StandardFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|StandardFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|StandardFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|StandardFbe|30003,753753753757
Node 1|15992000|1999|0|10000|8000|0|8|StandardFbe|10000
Node 2|0|0|0|10000|8000|2500|8|StandardFbe|20000000
Node 3|0|0|0|10000|8000|5000|8|StandardFbe|20000000
Node 4|0|0|0|10000|8000|7500|8|StandardFbe|20000000
Node 1|17991000|1999|0|10000|9000|0|9|StandardFbe|10000
Node 2|0|0|0|10000|9000|2500|9|StandardFbe|20000000
Node 3|0|0|0|10000|9000|5000|9|StandardFbe|20000000
Node 4|0|0|0|10000|9000|7500|9|StandardFbe|20000000
Node 1|1999000|1999|0|10000|1000|0|1|StandardFbe|10000
Node 2|1999000|1999|0|10000|1000|2500|1|StandardFbe|9998,7493746873442
Node 3|1999000|1999|0|10000|1000|5000|1|StandardFbe|9997,4987493746867
Node 4|1999000|1999|0|10000|1000|7500|1|StandardFbe|9996,2481240620309
Node 1|3998000|1999|0|10000|2000|0|2|StandardFbe|10000
Node 2|3998000|1999|0|10000|2000|2500|2|StandardFbe|9998,7493746873442
Node 3|3998000|1999|0|10000|2000|5000|2|StandardFbe|9997,4987493746867
Node 4|3998000|1999|0|10000|2000|7500|2|StandardFbe|9996,2481240620309
Node 1|5997000|1999|0|10000|3000|0|3|StandardFbe|10000
Node 2|0|0|0|10000|3000|2500|3|StandardFbe|20000000
Node 3|5997000|1999|0|10000|3000|5000|3|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|3000|7500|3|StandardFbe|20000000
Node 1|7996000|1999|0|10000|4000|0|4|StandardFbe|10000
Node 2|0|0|0|10000|4000|2500|4|StandardFbe|20000000
Node 3|7996000|1999|0|10000|4000|5000|4|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|4000|7500|4|StandardFbe|20000000
Node 1|3335000|667|0|10000|5000|0|5|StandardFbe|29970,014992503748
Node 2|3330000|666|0|10000|5000|2500|5|StandardFbe|29981,231231231232
Node 3|3330000|666|0|10000|5000|5000|5|StandardFbe|29992,492492492493
Node 4|3330000|666|0|10000|5000|7500|5|StandardFbe|30003,753753753757
Node 1|4002000|667|0|10000|6000|0|6|StandardFbe|29970,014992503748
Node 2|3996000|666|0|10000|6000|2500|6|StandardFbe|29981,231231231232
Node 3|3996000|666|0|10000|6000|5000|6|StandardFbe|29992,492492492493
Node 4|3996000|666|0|10000|6000|7500|6|StandardFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|StandardFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|StandardFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|StandardFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|StandardFbe|30003,753753753757
Node 1|15992000|1999|0|10000|8000|0|8|StandardFbe|10000
Node 2|0|0|0|10000|8000|2500|8|StandardFbe|20000000
Node 3|0|0|0|10000|8000|5000|8|StandardFbe|20000000
Node 4|0|0|0|10000|8000|7500|8|StandardFbe|20000000
Node 1|17991000|1999|0|10000|9000|0|9|StandardFbe|10000
Node 2|0|0|0|10000|9000|2500|9|StandardFbe|20000000
Node 3|0|0|0|10000|9000|5000|9|StandardFbe|20000000
Node 4|0|0|0|10000|9000|7500|9|StandardFbe|20000000
Node 1|1999000|1999|0|10000|1000|0|1|StandardFbe|10000
Node 2|1999000|1999|0|10000|1000|2500|1|StandardFbe|9998,7493746873442
Node 3|1999000|1999|0|10000|1000|5000|1|StandardFbe|9997,4987493746867
Node 4|1999000|1999|0|10000|1000|7500|1|StandardFbe|9996,2481240620309
Node 1|3998000|1999|0|10000|2000|0|2|StandardFbe|10000
Node 2|3998000|1999|0|10000|2000|2500|2|StandardFbe|9998,7493746873442
Node 3|3998000|1999|0|10000|2000|5000|2|StandardFbe|9997,4987493746867
Node 4|3998000|1999|0|10000|2000|7500|2|StandardFbe|9996,2481240620309
Node 1|5997000|1999|0|10000|3000|0|3|StandardFbe|10000
Node 2|0|0|0|10000|3000|2500|3|StandardFbe|20000000
Node 3|5997000|1999|0|10000|3000|5000|3|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|3000|7500|3|StandardFbe|20000000
Node 1|7996000|1999|0|10000|4000|0|4|StandardFbe|10000
Node 2|0|0|0|10000|4000|2500|4|StandardFbe|20000000
Node 3|7996000|1999|0|10000|4000|5000|4|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|4000|7500|4|StandardFbe|20000000
Node 1|3335000|667|0|10000|5000|0|5|StandardFbe|29970,014992503748
Node 2|3330000|666|0|10000|5000|2500|5|StandardFbe|29981,231231231232
Node 3|3330000|666|0|10000|5000|5000|5|StandardFbe|29992,492492492493
Node 4|3330000|666|0|10000|5000|7500|5|StandardFbe|30003,753753753757
Node 1|4002000|667|0|10000|6000|0|6|StandardFbe|29970,014992503748
Node 2|3996000|666|0|10000|6000|2500|6|StandardFbe|29981,231231231232
Node 3|3996000|666|0|10000|6000|5000|6|StandardFbe|29992,492492492493
Node 4|3996000|666|0|10000|6000|7500|6|StandardFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|StandardFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|StandardFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|StandardFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|StandardFbe|30003,753753753757
Node 1|15992000|1999|0|10000|8000|0|8|StandardFbe|10000
Node 2|0|0|0|10000|8000|2500|8|StandardFbe|20000000
Node 3|0|0|0|10000|8000|5000|8|StandardFbe|20000000
Node 4|0|0|0|10000|8000|7500|8|StandardFbe|20000000
Node 1|17991000|1999|0|10000|9000|0|9|StandardFbe|10000
Node 2|0|0|0|10000|9000|2500|9|StandardFbe|20000000
Node 3|0|0|0|10000|9000|5000|9|StandardFbe|20000000
Node 4|0|0|0|10000|9000|7500|9|StandardFbe|20000000
Node 1|1999000|1999|0|10000|1000|0|1|StandardFbe|10000
Node 2|1999000|1999|0|10000|1000|2500|1|StandardFbe|9998,7493746873442
Node 3|1999000|1999|0|10000|1000|5000|1|StandardFbe|9997,4987493746867
Node 4|1999000|1999|0|10000|1000|7500|1|StandardFbe|9996,2481240620309
Node 1|3998000|1999|0|10000|2000|0|2|StandardFbe|10000
Node 2|3998000|1999|0|10000|2000|2500|2|StandardFbe|9998,7493746873442
Node 3|3998000|1999|0|10000|2000|5000|2|StandardFbe|9997,4987493746867
Node 4|3998000|1999|0|10000|2000|7500|2|StandardFbe|9996,2481240620309
Node 1|5997000|1999|0|10000|3000|0|3|StandardFbe|10000
Node 2|0|0|0|10000|3000|2500|3|StandardFbe|20000000
Node 3|5997000|1999|0|10000|3000|5000|3|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|3000|7500|3|StandardFbe|20000000
Node 1|7996000|1999|0|10000|4000|0|4|StandardFbe|10000
Node 2|0|0|0|10000|4000|2500|4|StandardFbe|20000000
Node 3|7996000|1999|0|10000|4000|5000|4|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|4000|7500|4|StandardFbe|20000000
Node 1|3335000|667|0|10000|5000|0|5|StandardFbe|29970,014992503748
Node 2|3330000|666|0|10000|5000|2500|5|StandardFbe|29981,231231231232
Node 3|3330000|666|0|10000|5000|5000|5|StandardFbe|29992,492492492493
Node 4|3330000|666|0|10000|5000|7500|5|StandardFbe|30003,753753753757
Node 1|4002000|667|0|10000|6000|0|6|StandardFbe|29970,014992503748
Node 2|3996000|666|0|10000|6000|2500|6|StandardFbe|29981,231231231232
Node 3|3996000|666|0|10000|6000|5000|6|StandardFbe|29992,492492492493
Node 4|3996000|666|0|10000|6000|7500|6|StandardFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|StandardFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|StandardFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|StandardFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|StandardFbe|30003,753753753757
Node 1|15992000|1999|0|10000|8000|0|8|StandardFbe|10000
Node 2|0|0|0|10000|8000|2500|8|StandardFbe|20000000
Node 3|0|0|0|10000|8000|5000|8|StandardFbe|20000000
Node 4|0|0|0|10000|8000|7500|8|StandardFbe|20000000
Node 1|17991000|1999|0|10000|9000|0|9|StandardFbe|10000
Node 2|0|0|0|10000|9000|2500|9|StandardFbe|20000000
Node 3|0|0|0|10000|9000|5000|9|StandardFbe|20000000
Node 4|0|0|0|10000|9000|7500|9|StandardFbe|20000000
Node 1|1999000|1999|0|10000|1000|0|1|StandardFbe|10000
Node 2|1999000|1999|0|10000|1000|2500|1|StandardFbe|9998,7493746873442
Node 3|1999000|1999|0|10000|1000|5000|1|StandardFbe|9997,4987493746867
Node 4|1999000|1999|0|10000|1000|7500|1|StandardFbe|9996,2481240620309
Node 1|3998000|1999|0|10000|2000|0|2|StandardFbe|10000
Node 2|3998000|1999|0|10000|2000|2500|2|StandardFbe|9998,7493746873442
Node 3|3998000|1999|0|10000|2000|5000|2|StandardFbe|9997,4987493746867
Node 4|3998000|1999|0|10000|2000|7500|2|StandardFbe|9996,2481240620309
Node 1|5997000|1999|0|10000|3000|0|3|StandardFbe|10000
Node 2|0|0|0|10000|3000|2500|3|StandardFbe|20000000
Node 3|5997000|1999|0|10000|3000|5000|3|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|3000|7500|3|StandardFbe|20000000
Node 1|7996000|1999|0|10000|4000|0|4|StandardFbe|10000
Node 2|0|0|0|10000|4000|2500|4|StandardFbe|20000000
Node 3|7996000|1999|0|10000|4000|5000|4|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|4000|7500|4|StandardFbe|20000000
Node 1|3335000|667|0|10000|5000|0|5|StandardFbe|29970,014992503748
Node 2|3330000|666|0|10000|5000|2500|5|StandardFbe|29981,231231231232
Node 3|3330000|666|0|10000|5000|5000|5|StandardFbe|29992,492492492493
Node 4|3330000|666|0|10000|5000|7500|5|StandardFbe|30003,753753753757
Node 1|4002000|667|0|10000|6000|0|6|StandardFbe|29970,014992503748
Node 2|3996000|666|0|10000|6000|2500|6|StandardFbe|29981,231231231232
Node 3|3996000|666|0|10000|6000|5000|6|StandardFbe|29992,492492492493
Node 4|3996000|666|0|10000|6000|7500|6|StandardFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|StandardFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|StandardFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|StandardFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|StandardFbe|30003,753753753757
Node 1|15992000|1999|0|10000|8000|0|8|StandardFbe|10000
Node 2|0|0|0|10000|8000|2500|8|StandardFbe|20000000
Node 3|0|0|0|10000|8000|5000|8|StandardFbe|20000000
Node 4|0|0|0|10000|8000|7500|8|StandardFbe|20000000
Node 1|17991000|1999|0|10000|9000|0|9|StandardFbe|10000
Node 2|0|0|0|10000|9000|2500|9|StandardFbe|20000000
Node 3|0|0|0|10000|9000|5000|9|StandardFbe|20000000
Node 4|0|0|0|10000|9000|7500|9|StandardFbe|20000000
Node 1|1999000|1999|0|10000|1000|0|1|StandardFbe|10000
Node 2|1999000|1999|0|10000|1000|2500|1|StandardFbe|9998,7493746873442
Node 3|1999000|1999|0|10000|1000|5000|1|StandardFbe|9997,4987493746867
Node 4|1999000|1999|0|10000|1000|7500|1|StandardFbe|9996,2481240620309
Node 1|3998000|1999|0|10000|2000|0|2|StandardFbe|10000
Node 2|3998000|1999|0|10000|2000|2500|2|StandardFbe|9998,7493746873442
Node 3|3998000|1999|0|10000|2000|5000|2|StandardFbe|9997,4987493746867
Node 4|3998000|1999|0|10000|2000|7500|2|StandardFbe|9996,2481240620309
Node 1|5997000|1999|0|10000|3000|0|3|StandardFbe|10000
Node 2|0|0|0|10000|3000|2500|3|StandardFbe|20000000
Node 3|5997000|1999|0|10000|3000|5000|3|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|3000|7500|3|StandardFbe|20000000
Node 1|7996000|1999|0|10000|4000|0|4|StandardFbe|10000
Node 2|0|0|0|10000|4000|2500|4|StandardFbe|20000000
Node 3|7996000|1999|0|10000|4000|5000|4|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|4000|7500|4|StandardFbe|20000000
Node 1|3335000|667|0|10000|5000|0|5|StandardFbe|29970,014992503748
Node 2|3330000|666|0|10000|5000|2500|5|StandardFbe|29981,231231231232
Node 3|3330000|666|0|10000|5000|5000|5|StandardFbe|29992,492492492493
Node 4|3330000|666|0|10000|5000|7500|5|StandardFbe|30003,753753753757
Node 1|4002000|667|0|10000|6000|0|6|StandardFbe|29970,014992503748
Node 2|3996000|666|0|10000|6000|2500|6|StandardFbe|29981,231231231232
Node 3|3996000|666|0|10000|6000|5000|6|StandardFbe|29992,492492492493
Node 4|3996000|666|0|10000|6000|7500|6|StandardFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|StandardFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|StandardFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|StandardFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|StandardFbe|30003,753753753757
Node 1|15992000|1999|0|10000|8000|0|8|StandardFbe|10000
Node 2|0|0|0|10000|8000|2500|8|StandardFbe|20000000
Node 3|0|0|0|10000|8000|5000|8|StandardFbe|20000000
Node 4|0|0|0|10000|8000|7500|8|StandardFbe|20000000
Node 1|17991000|1999|0|10000|9000|0|9|StandardFbe|10000
Node 2|0|0|0|10000|9000|2500|9|StandardFbe|20000000
Node 3|0|0|0|10000|9000|5000|9|StandardFbe|20000000
Node 4|0|0|0|10000|9000|7500|9|StandardFbe|20000000
Node 1|1999000|1999|0|10000|1000|0|1|StandardFbe|10000
Node 2|1999000|1999|0|10000|1000|2500|1|StandardFbe|9998,7493746873442
Node 3|1999000|1999|0|10000|1000|5000|1|StandardFbe|9997,4987493746867
Node 4|1999000|1999|0|10000|1000|7500|1|StandardFbe|9996,2481240620309
Node 1|3998000|1999|0|10000|2000|0|2|StandardFbe|10000
Node 2|3998000|1999|0|10000|2000|2500|2|StandardFbe|9998,7493746873442
Node 3|3998000|1999|0|10000|2000|5000|2|StandardFbe|9997,4987493746867
Node 4|3998000|1999|0|10000|2000|7500|2|StandardFbe|9996,2481240620309
Node 1|5997000|1999|0|10000|3000|0|3|StandardFbe|10000
Node 2|0|0|0|10000|3000|2500|3|StandardFbe|20000000
Node 3|5997000|1999|0|10000|3000|5000|3|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|3000|7500|3|StandardFbe|20000000
Node 1|7996000|1999|0|10000|4000|0|4|StandardFbe|10000
Node 2|0|0|0|10000|4000|2500|4|StandardFbe|20000000
Node 3|7996000|1999|0|10000|4000|5000|4|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|4000|7500|4|StandardFbe|20000000
Node 1|3335000|667|0|10000|5000|0|5|StandardFbe|29970,014992503748
Node 2|3330000|666|0|10000|5000|2500|5|StandardFbe|29981,231231231232
Node 3|3330000|666|0|10000|5000|5000|5|StandardFbe|29992,492492492493
Node 4|3330000|666|0|10000|5000|7500|5|StandardFbe|30003,753753753757
Node 1|4002000|667|0|10000|6000|0|6|StandardFbe|29970,014992503748
Node 2|3996000|666|0|10000|6000|2500|6|StandardFbe|29981,231231231232
Node 3|3996000|666|0|10000|6000|5000|6|StandardFbe|29992,492492492493
Node 4|3996000|666|0|10000|6000|7500|6|StandardFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|StandardFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|StandardFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|StandardFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|StandardFbe|30003,753753753757
Node 1|15992000|1999|0|10000|8000|0|8|StandardFbe|10000
Node 2|0|0|0|10000|8000|2500|8|StandardFbe|20000000
Node 3|0|0|0|10000|8000|5000|8|StandardFbe|20000000
Node 4|0|0|0|10000|8000|7500|8|StandardFbe|20000000
Node 1|17991000|1999|0|10000|9000|0|9|StandardFbe|10000
Node 2|0|0|0|10000|9000|2500|9|StandardFbe|20000000
Node 3|0|0|0|10000|9000|5000|9|StandardFbe|20000000
Node 4|0|0|0|10000|9000|7500|9|StandardFbe|20000000
Node 1|1999000|1999|0|10000|1000|0|1|StandardFbe|10000
Node 2|1999000|1999|0|10000|1000|2500|1|StandardFbe|9998,7493746873442
Node 3|1999000|1999|0|10000|1000|5000|1|StandardFbe|9997,4987493746867
Node 4|1999000|1999|0|10000|1000|7500|1|StandardFbe|9996,2481240620309
Node 1|3998000|1999|0|10000|2000|0|2|StandardFbe|10000
Node 2|3998000|1999|0|10000|2000|2500|2|StandardFbe|9998,7493746873442
Node 3|3998000|1999|0|10000|2000|5000|2|StandardFbe|9997,4987493746867
Node 4|3998000|1999|0|10000|2000|7500|2|StandardFbe|9996,2481240620309
Node 1|5997000|1999|0|10000|3000|0|3|StandardFbe|10000
Node 2|0|0|0|10000|3000|2500|3|StandardFbe|20000000
Node 3|5997000|1999|0|10000|3000|5000|3|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|3000|7500|3|StandardFbe|20000000
Node 1|7996000|1999|0|10000|4000|0|4|StandardFbe|10000
Node 2|0|0|0|10000|4000|2500|4|StandardFbe|20000000
Node 3|7996000|1999|0|10000|4000|5000|4|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|4000|7500|4|StandardFbe|20000000
Node 1|3335000|667|0|10000|5000|0|5|StandardFbe|29970,014992503748
Node 2|3330000|666|0|10000|5000|2500|5|StandardFbe|29981,231231231232
Node 3|3330000|666|0|10000|5000|5000|5|StandardFbe|29992,492492492493
Node 4|3330000|666|0|10000|5000|7500|5|StandardFbe|30003,753753753757
Node 1|4002000|667|0|10000|6000|0|6|StandardFbe|29970,014992503748
Node 2|3996000|666|0|10000|6000|2500|6|StandardFbe|29981,231231231232
Node 3|3996000|666|0|10000|6000|5000|6|StandardFbe|29992,492492492493
Node 4|3996000|666|0|10000|6000|7500|6|StandardFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|StandardFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|StandardFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|StandardFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|StandardFbe|30003,753753753757
Node 1|15992000|1999|0|10000|8000|0|8|StandardFbe|10000
Node 2|0|0|0|10000|8000|2500|8|StandardFbe|20000000
Node 3|0|0|0|10000|8000|5000|8|StandardFbe|20000000
Node 4|0|0|0|10000|8000|7500|8|StandardFbe|20000000
Node 1|17991000|1999|0|10000|9000|0|9|StandardFbe|10000
Node 2|0|0|0|10000|9000|2500|9|StandardFbe|20000000
Node 3|0|0|0|10000|9000|5000|9|StandardFbe|20000000
Node 4|0|0|0|10000|9000|7500|9|StandardFbe|20000000
Node 1|1999000|1999|0|10000|1000|0|1|StandardFbe|10000
Node 2|1999000|1999|0|10000|1000|2500|1|StandardFbe|9998,7493746873442
Node 3|1999000|1999|0|10000|1000|5000|1|StandardFbe|9997,4987493746867
Node 4|1999000|1999|0|10000|1000|7500|1|StandardFbe|9996,2481240620309
Node 1|3998000|1999|0|10000|2000|0|2|StandardFbe|10000
Node 2|3998000|1999|0|10000|2000|2500|2|StandardFbe|9998,7493746873442
Node 3|3998000|1999|0|10000|2000|5000|2|StandardFbe|9997,4987493746867
Node 4|3998000|1999|0|10000|2000|7500|2|StandardFbe|9996,2481240620309
Node 1|5997000|1999|0|10000|3000|0|3|StandardFbe|10000
Node 2|0|0|0|10000|3000|2500|3|StandardFbe|20000000
Node 3|5997000|1999|0|10000|3000|5000|3|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|3000|7500|3|StandardFbe|20000000
Node 1|7996000|1999|0|10000|4000|0|4|StandardFbe|10000
Node 2|0|0|0|10000|4000|2500|4|StandardFbe|20000000
Node 3|7996000|1999|0|10000|4000|5000|4|StandardFbe|9997,4987493746867
Node 4|0|0|0|10000|4000|7500|4|StandardFbe|20000000
Node 1|3335000|667|0|10000|5000|0|5|StandardFbe|29970,014992503748
Node 2|3330000|666|0|10000|5000|2500|5|StandardFbe|29981,231231231232
Node 3|3330000|666|0|10000|5000|5000|5|StandardFbe|29992,492492492493
Node 4|3330000|666|0|10000|5000|7500|5|StandardFbe|30003,753753753757
Node 1|4002000|667|0|10000|6000|0|6|StandardFbe|29970,014992503748
Node 2|3996000|666|0|10000|6000|2500|6|StandardFbe|29981,231231231232
Node 3|3996000|666|0|10000|6000|5000|6|StandardFbe|29992,492492492493
Node 4|3996000|666|0|10000|6000|7500|6|StandardFbe|30003,753753753757
Node 1|4669000|667|0|10000|7000|0|7|StandardFbe|29970,014992503748
Node 2|4662000|666|0|10000|7000|2500|7|StandardFbe|29981,231231231232
Node 3|4662000|666|0|10000|7000|5000|7|StandardFbe|29992,492492492493
Node 4|4662000|666|0|10000|7000|7500|7|StandardFbe|30003,753753753757
Node 1|15992000|1999|0|10000|8000|0|8|StandardFbe|10000
Node 2|0|0|0|10000|8000|2500|8|StandardFbe|20000000
Node 3|0|0|0|10000|8000|5000|8|StandardFbe|20000000
Node 4|0|0|0|10000|8000|7500|8|StandardFbe|20000000
Node 1|17991000|1999|0|10000|9000|0|9|StandardFbe|10000
Node 2|0|0|0|10000|9000|2500|9|StandardFbe|20000000
Node 3|0|0|0|10000|9000|5000|9|StandardFbe|20000000
Node 4|0|0|0|10000|9000|7500|9|StandardFbe|20000000
